_partition,_aspect,_key,_type,_value
Column,C_CERTEZA,displayChoicesList,object,"[{""choice_list_name"":""YesNoUM"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoUM"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoUM"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4},{""choice_list_name"":""YesNoUM"",""data_value"":""9"",""display"":{""title"":{""text"":{""english"":""Missing information"",""default"":""Falta informação""}}},""_row_num"":5}]"
Column,C_IDENT,displayChoicesList,object,"[{""choice_list_name"":""YesNoUM"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoUM"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoUM"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4},{""choice_list_name"":""YesNoUM"",""data_value"":""9"",""display"":{""title"":{""text"":{""english"":""Missing information"",""default"":""Falta informação""}}},""_row_num"":5}]"
Column,C_SYMPTOMS,displayChoicesList,object,"[{""choice_list_name"":""Symptoms"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Febre"",""default"":""Febre""}}},""_row_num"":19},{""choice_list_name"":""Symptoms"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Tosse"",""default"":""Tosse""}}},""_row_num"":20},{""choice_list_name"":""Symptoms"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Falta de ar"",""default"":""Falta de ar""}}},""_row_num"":21},{""choice_list_name"":""Symptoms"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Rinorreia"",""default"":""Rinorreia""}}},""_row_num"":22},{""choice_list_name"":""Symptoms"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""Dor de garganta"",""default"":""Dor de garganta""}}},""_row_num"":23},{""choice_list_name"":""Symptoms"",""data_value"":""6"",""display"":{""title"":{""text"":{""english"":""Diarreia"",""default"":""Diarreia""}}},""_row_num"":24},{""choice_list_name"":""Symptoms"",""data_value"":""7"",""display"":{""title"":{""text"":{""english"":""Vomito"",""default"":""Vomito""}}},""_row_num"":25},{""choice_list_name"":""Symptoms"",""data_value"":""8"",""display"":{""title"":{""text"":{""english"":""Convulsao"",""default"":""Convulsao""}}},""_row_num"":26},{""choice_list_name"":""Symptoms"",""data_value"":""9"",""display"":{""title"":{""text"":{""english"":""xx"",""default"":""xx""}}},""_row_num"":27},{""choice_list_name"":""Symptoms"",""data_value"":""10"",""display"":{""title"":{""text"":{""english"":""xx"",""default"":""xx""}}},""_row_num"":28},{""choice_list_name"":""Symptoms"",""data_value"":""11"",""display"":{""title"":{""text"":{""english"":""xx"",""default"":""xx""}}},""_row_num"":29}]"
Column,C_SYMPTOUTR,displayChoicesList,object,"[{""choice_list_name"":""YesNoUM"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoUM"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoUM"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4},{""choice_list_name"":""YesNoUM"",""data_value"":""9"",""display"":{""title"":{""text"":{""english"":""Missing information"",""default"":""Falta informação""}}},""_row_num"":5}]"
Column,C_TEST,displayChoicesList,object,"[{""choice_list_name"":""YesNoUM"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoUM"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoUM"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4},{""choice_list_name"":""YesNoUM"",""data_value"":""9"",""display"":{""title"":{""text"":{""english"":""Missing information"",""default"":""Falta informação""}}},""_row_num"":5}]"
Column,C_TEST1Q,displayChoicesList,object,"[{""choice_list_name"":""TestType"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""TDR"",""default"":""TDR""}}},""_row_num"":7},{""choice_list_name"":""TestType"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""GE"",""default"":""GE""}}},""_row_num"":8},{""choice_list_name"":""TestType"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Leuko"",""default"":""Leuko""}}},""_row_num"":9},{""choice_list_name"":""TestType"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Hb"",""default"":""Hb""}}},""_row_num"":10},{""choice_list_name"":""TestType"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""xx"",""default"":""xx""}}},""_row_num"":11},{""choice_list_name"":""TestType"",""data_value"":""8"",""display"":{""title"":{""text"":{""english"":""Other"",""default"":""Outro""}}},""_row_num"":12}]"
Column,C_TEST1RESC,displayChoicesList,object,"[{""choice_list_name"":""TestResult"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Positive"",""default"":""Positivo""}}},""_row_num"":14},{""choice_list_name"":""TestResult"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Negative"",""default"":""Negativo""}}},""_row_num"":15},{""choice_list_name"":""TestResult"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know yet"",""default"":""Ainda não sabe""}}},""_row_num"":16},{""choice_list_name"":""TestResult"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Not categoric"",""default"":""Nao Categorico""}}},""_row_num"":17}]"
Column,C_TEST2,displayChoicesList,object,"[{""choice_list_name"":""YesNoUM"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoUM"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoUM"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4},{""choice_list_name"":""YesNoUM"",""data_value"":""9"",""display"":{""title"":{""text"":{""english"":""Missing information"",""default"":""Falta informação""}}},""_row_num"":5}]"
Column,C_TEST2Q,displayChoicesList,object,"[{""choice_list_name"":""TestType"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""TDR"",""default"":""TDR""}}},""_row_num"":7},{""choice_list_name"":""TestType"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""GE"",""default"":""GE""}}},""_row_num"":8},{""choice_list_name"":""TestType"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Leuko"",""default"":""Leuko""}}},""_row_num"":9},{""choice_list_name"":""TestType"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Hb"",""default"":""Hb""}}},""_row_num"":10},{""choice_list_name"":""TestType"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""xx"",""default"":""xx""}}},""_row_num"":11},{""choice_list_name"":""TestType"",""data_value"":""8"",""display"":{""title"":{""text"":{""english"":""Other"",""default"":""Outro""}}},""_row_num"":12}]"
Column,C_TEST2RESC,displayChoicesList,object,"[{""choice_list_name"":""TestResult"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Positive"",""default"":""Positivo""}}},""_row_num"":14},{""choice_list_name"":""TestResult"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Negative"",""default"":""Negativo""}}},""_row_num"":15},{""choice_list_name"":""TestResult"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know yet"",""default"":""Ainda não sabe""}}},""_row_num"":16},{""choice_list_name"":""TestResult"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Not categoric"",""default"":""Nao Categorico""}}},""_row_num"":17}]"
